labTestId:ID,itemId,label,category,unit,:LABEL
lt_51875,51875,"Influenza B, Rapid Antigen",Chemistry,,LabTest
lt_51855,51855,"DSPC, Amniotic Fluid",Chemistry,,LabTest
lt_53108,53108,FLUA2,Chemistry,,LabTest
lt_51041,51041,"Potassium, Body Fluid",Chemistry,,LabTest
lt_51904,51904,PAN2,Chemistry,,LabTest
lt_51902,51902,Vpf,Chemistry,,LabTest
lt_51906,51906,reuse,Chemistry,,LabTest
lt_51032,51032,"Creatinine, Body Fluid",Chemistry,,LabTest
lt_51898,51898,Surf/Alb,Chemistry,,LabTest
lt_51834,51834,"AFP, Body Fluid",Chemistry,,LabTest
lt_51039,51039,"Osmolality, Body Fluid",Chemistry,,LabTest
lt_51888,51888,"PEP, Body Fluid, Gamma Region",Chemistry,,LabTest
lt_51900,51900,"Uric Acid, Body Fluid",Chemistry,,LabTest
lt_53100,53100,COV13,Chemistry,,LabTest
lt_53111,53111,N2 GENE CT,Chemistry,,LabTest
lt_53097,53097,COV10,Chemistry,,LabTest
lt_51043,51043,"Total Protein, Body Fluid",Chemistry,,LabTest
lt_51873,51873,Influenza B by PCR,Chemistry,,LabTest
lt_51903,51903,PAN1,Chemistry,,LabTest
lt_51034,51034,"Glucose, Body Fluid",Chemistry,,LabTest
lt_51864,51864,Influenza A by PCR,Chemistry,,LabTest
lt_51836,51836,<Albumin>,Chemistry,,LabTest
lt_51830,51830,Acid BAO,Chemistry,,LabTest
lt_51879,51879,Neisseria gonorrhoeae,Chemistry,,LabTest
lt_51799,51799,"PEP, CSF, Gamma Region",Chemistry,,LabTest
lt_51785,51785,"Cholesterol, CSF",Chemistry,,LabTest
lt_51800,51800,"Potassium, CSF",Chemistry,,LabTest
lt_51795,51795,"Lactate Dehydrogenase, CSF",Chemistry,,LabTest
lt_51790,51790,"Glucose, CSF",Chemistry,,LabTest
lt_51788,51788,Cryptococ,Chemistry,,LabTest
lt_51794,51794,"Immunoglobulin G, CSF",Chemistry,,LabTest
lt_51806,51806,Voided Specimen,Chemistry,,LabTest
lt_51789,51789,Fl Scan,Chemistry,,LabTest
lt_51793,51793,"Immunoglobulin G, CSF",Chemistry,,LabTest
lt_51796,51796,"Miscellaneous, CSF",Chemistry,,LabTest
lt_51787,51787,"Creatinine, CSF",Chemistry,,LabTest
lt_51802,51802,"Total Protein, CSF",Chemistry,,LabTest
lt_51778,51778,Alpha-1,Chemistry,,LabTest
lt_51779,51779,Alpha-2,Chemistry,,LabTest
lt_51792,51792,"Immunoelectrophoresis, CSF",Chemistry,,LabTest
lt_51780,51780,"Amylase, CSF",Chemistry,,LabTest
lt_51782,51782,"Bicarbonate, CSF",Chemistry,,LabTest
lt_51805,51805,"Uric Acid, CSF",Chemistry,,LabTest
lt_51783,51783,"Bilirubin, Total, CSF",Chemistry,,LabTest
lt_51776,51776,<Albumin>,Chemistry,,LabTest
lt_51775,51775,(Albumin),Chemistry,,LabTest
lt_51777,51777,"Albumin, CSF",Chemistry,,LabTest
lt_51801,51801,"Sodium, CSF",Chemistry,,LabTest
lt_51798,51798,"PEP, CSF",Chemistry,,LabTest
lt_51786,51786,Clostrid,Chemistry,,LabTest
lt_51797,51797,"Osmolality, CSF",Chemistry,,LabTest
lt_51784,51784,"Chloride, CSF",Chemistry,,LabTest
lt_51791,51791,HIV 1 Viral Load,Chemistry,,LabTest
lt_51803,51803,"Triglycerides, CSF",Chemistry,,LabTest
lt_51804,51804,"Urea Nitrogen, CSF",Chemistry,,LabTest
lt_51781,51781,Beta,Chemistry,,LabTest
lt_52290,52290,Dna,Hematology,,LabTest
lt_52398,52398,FL2-%FL1,Hematology,,LabTest
lt_52397,52397,FL2-D,Hematology,,LabTest
lt_52401,52401,SSC-D,Hematology,,LabTest
lt_52396,52396,FL1-S,Hematology,,LabTest
lt_52402,52402,SSC-S,Hematology,,LabTest
lt_52395,52395,FL1-%FL2,Hematology,,LabTest
lt_52400,52400,FSC-S,Hematology,,LabTest
lt_52394,52394,FL1-D,Hematology,,LabTest
lt_52399,52399,FL2-S,Hematology,,LabTest
lt_51138,51138,Anticardiolipin Antibody IgG,Hematology,,LabTest
lt_51163,51163,CD16/56%,Hematology,,LabTest
lt_51201,51201,Epinepherine,Hematology,,LabTest
lt_51229,51229,"Heparin, LMW",Hematology,,LabTest
lt_51254,51254,Monocytes,Hematology,,LabTest
lt_51259,51259,Other Cells,Hematology,,LabTest
lt_52145,52145,Mono Spot Test,Hematology,,LabTest
lt_52169,52169,QFib,Hematology,,LabTest
lt_52205,52205,RetScat,Hematology,,LabTest
lt_52769,52769,Absolute Lymphocyte Count,Hematology,,LabTest
lt_52853,52853,Factor XII,Hematology,,LabTest
lt_51155,51155,CD11c,Hematology,,LabTest
lt_51267,51267,Poikilocytosis,Hematology,,LabTest
lt_51273,51273,"Protein S, Functional",Hematology,,LabTest
lt_51280,51280,Reptilase Time,Hematology,,LabTest
lt_52092,52092,CD56 %,Hematology,,LabTest
lt_52130,52130,Histiocytes,Hematology,,LabTest
lt_52138,52138,Kct,Hematology,,LabTest
lt_52154,52154,P2Y12 Reaction Units,Hematology,,LabTest
lt_52934,52934,"Reticulocyte Count, Manual",Hematology,,LabTest
lt_51189,51189,CD57,Hematology,,LabTest
lt_51205,51205,Factor VII,Hematology,,LabTest
lt_51252,51252,Microcytes,Hematology,,LabTest
lt_51279,51279,Red Blood Cells,Hematology,,LabTest
lt_51291,51291,Sickle Cells,Hematology,,LabTest
lt_52083,52083,Autohem+g,Hematology,,LabTest
lt_52186,52186,Test,Hematology,,LabTest
lt_51167,51167,CD2,Hematology,,LabTest
lt_52098,52098,Clot Lysis,Hematology,,LabTest
lt_52113,52113,Factor IX Inhibitor,Hematology,,LabTest
lt_52189,52189,Thrombin Time Control,Hematology,,LabTest
lt_52204,52204,RBCDist,Hematology,,LabTest
lt_51187,51187,CD55,Hematology,,LabTest
lt_51230,51230,HLA-DR,Hematology,,LabTest
lt_51233,51233,Hypochromia,Hematology,,LabTest
lt_52135,52135,Immature Granulocytes,Hematology,,LabTest
lt_52181,52181,Stomatocyte,Hematology,,LabTest
lt_52195,52195,Voided Specimen,Hematology,,LabTest
lt_51224,51224,Hemoglobin C,Hematology,,LabTest
lt_51276,51276,Quantitative G6PD,Hematology,,LabTest
lt_52082,52082,Aspirin Reactivity,Hematology,,LabTest
lt_52096,52096,Chloroacetate,Hematology,,LabTest
lt_52144,52144,Methemoglobin,Hematology,,LabTest
lt_52146,52146,Naphtol Acetate Stain,Hematology,,LabTest
lt_52163,52163,PT Control,Hematology,,LabTest
lt_51180,51180,"CD4 Cells, Percent",Hematology,,LabTest
lt_52077,52077,Acidserum,Hematology,,LabTest
lt_52102,52102,Crenated Cells,Hematology,,LabTest
lt_52103,52103,Cross Imm,Hematology,,LabTest
lt_52147,52147,NEUTX,Hematology,,LabTest
lt_52156,52156,Peroxidase Staining,Hematology,,LabTest
lt_52159,52159,Platelet Aggregation,Hematology,,LabTest
lt_51135,51135,ADP,Hematology,,LabTest
lt_51153,51153,CD103,Hematology,,LabTest
lt_51268,51268,Polychromasia,Hematology,,LabTest
lt_52203,52203,RBCAgg,Hematology,,LabTest
lt_52208,52208,BasoFlg,Hematology,,LabTest
lt_51143,51143,Atypical Lymphocytes,Hematology,,LabTest
lt_51147,51147,Bite Cells,Hematology,,LabTest
lt_51184,51184,CD5,Hematology,,LabTest
lt_51196,51196,D-Dimer,Hematology,,LabTest
lt_51199,51199,Eosinophil Count,Hematology,,LabTest
lt_52173,52173,Red Blood Cell Enzyme,Hematology,,LabTest
lt_52215,52215,ATLFlg,Hematology,,LabTest
lt_51154,51154,CD117,Hematology,,LabTest
lt_52115,52115,Fibrinoge,Hematology,,LabTest
lt_52182,52182,Sudan Black Staining,Hematology,,LabTest
lt_51142,51142,Arachadonic Acid,Hematology,,LabTest
lt_51177,51177,CD33,Hematology,,LabTest
lt_51178,51178,CD34,Hematology,,LabTest
lt_51217,51217,Glyco A,Hematology,,LabTest
lt_51244,51244,Lymphocytes,Hematology,,LabTest
lt_52153,52153,Other Inhibitor,Hematology,,LabTest
lt_52174,52174,"Reptilase Time, Control",Hematology,,LabTest
lt_52188,52188,Thrombin Time Control,Hematology,,LabTest
lt_51150,51150,Blood Parasite Smear,Hematology,,LabTest
lt_51169,51169,CD20 %,Hematology,,LabTest
lt_51227,51227,Hemogloblin S,Hematology,,LabTest
lt_51272,51272,"Protein S, Antigen",Hematology,,LabTest
lt_51290,51290,Sickle Cell Preparation,Hematology,,LabTest
lt_52072,52072,Absolute CD56 Count,Hematology,,LabTest
lt_52084,52084,Autohem-g,Hematology,,LabTest
lt_52219,52219,WBCScat,Hematology,,LabTest
lt_51186,51186,CD5 Absolute Count,Hematology,,LabTest
lt_51188,51188,CD56,Hematology,,LabTest
lt_51245,51245,"Lymphocytes, Percent",Hematology,,LabTest
lt_52095,52095,CD62,Hematology,,LabTest
lt_52120,52120,Fitzgerld,Hematology,,LabTest
lt_52160,52160,Prekallekrein,Hematology,,LabTest
lt_52178,52178,SCT - Normalized Ratio,Hematology,,LabTest
lt_52187,52187,Thrombin Time,Hematology,,LabTest
lt_52921,52921,PT,Hematology,,LabTest
lt_52126,52126,Heinz Aph,Hematology,,LabTest
lt_52190,52190,Tissue Thromboplastin Inhibitor,Hematology,,LabTest
lt_51132,51132,Absolute CD8 Count,Hematology,,LabTest
lt_51140,51140,Antithrombin,Hematology,,LabTest
lt_51141,51141,APT Test,Hematology,,LabTest
lt_51212,51212,Fetal Hemoglobin,Hematology,,LabTest
lt_51214,51214,"Fibrinogen, Functional",Hematology,,LabTest
lt_51235,51235,Inhibitor Screen,Hematology,,LabTest
lt_52093,52093,CD56 Absolute Count,Hematology,,LabTest
lt_52139,52139,LE Prep,Hematology,,LabTest
lt_52210,52210,LeftShf,Hematology,,LabTest
lt_51270,51270,"Protein C, Antigen",Hematology,,LabTest
lt_52091,52091,CD52,Hematology,,LabTest
lt_52111,52111,Echinocytes,Hematology,,LabTest
lt_51202,51202,Factor II,Hematology,,LabTest
lt_51234,51234,Immunophenotyping,Hematology,,LabTest
lt_51255,51255,Myelocytes,Hematology,,LabTest
lt_52086,52086,Bleed Tm,Hematology,,LabTest
lt_52129,52129,Hemoglobin Other,Hematology,,LabTest
lt_52200,52200,PltDist,Hematology,,LabTest
lt_52206,52206,RetFlg,Hematology,,LabTest
lt_51208,51208,Factor X,Hematology,,LabTest
lt_51226,51226,Hemogloblin A,Hematology,,LabTest
lt_52107,52107,dRVVT - Confirmation,Hematology,,LabTest
lt_52136,52136,Inhibitor,Hematology,,LabTest
lt_52786,52786,Bleeding Time,Hematology,,LabTest
lt_51146,51146,Basophils,Hematology,,LabTest
lt_51182,51182,CD41,Hematology,,LabTest
lt_51260,51260,Ovalocytes,Hematology,,LabTest
lt_51139,51139,Anticardiolipin Antibody IgM,Hematology,,LabTest
lt_52116,52116,Fibrinogen,Hematology,,LabTest
lt_52162,52162,Protein S,Hematology,,LabTest
lt_52172,52172,RDW-SD,Hematology,,LabTest
lt_52192,52192,Trap Stain,Hematology,,LabTest
lt_51210,51210,Factor XII,Hematology,,LabTest
lt_51240,51240,Large Platelets,Hematology,,LabTest
lt_51249,51249,MCHC,Hematology,,LabTest
lt_51258,51258,Osmotic Fragility,Hematology,,LabTest
lt_51281,51281,Reptilase Time Control,Hematology,,LabTest
lt_52068,52068,24 Hr,Hematology,,LabTest
lt_52220,52220,wbcp,Hematology,,LabTest
lt_51174,51174,CD3 %,Hematology,,LabTest
lt_51176,51176,"CD3 Cells, Percent",Hematology,,LabTest
lt_51269,51269,Promyelocytes,Hematology,,LabTest
lt_52168,52168,Pyruvate Kinase,Hematology,,LabTest
lt_51134,51134,Acanthocytes,Hematology,,LabTest
lt_51215,51215,FMC-7,Hematology,,LabTest
lt_51264,51264,Platelet Clumps,Hematology,,LabTest
lt_51283,51283,"Reticulocyte Count, Automated",Hematology,,LabTest
lt_52152,52152,"Osmotic Fragility, Incubated",Hematology,,LabTest
lt_52948,52948,Thrombin,Hematology,,LabTest
lt_51162,51162,CD16/56 Absolute Count,Hematology,,LabTest
lt_51181,51181,CD4/CD8 Ratio,Hematology,,LabTest
lt_51203,51203,Factor IX,Hematology,,LabTest
lt_51253,51253,Monocyte Count,Hematology,,LabTest
lt_52071,52071,Absolute CD20 Count,Hematology,,LabTest
lt_52080,52080,Asd,Hematology,,LabTest
lt_52201,52201,PltScat,Hematology,,LabTest
lt_51158,51158,CD14,Hematology,,LabTest
lt_51168,51168,CD20,Hematology,,LabTest
lt_51237,51237,INR(PT),Hematology,,LabTest
lt_51295,51295,TdT,Hematology,,LabTest
lt_52081,52081,ASD & NA-F,Hematology,,LabTest
lt_52108,52108,dRVVT - Normalized Ratio,Hematology,,LabTest
lt_52150,52150,Non-Specific Esterase,Hematology,,LabTest
lt_52171,52171,RBC Morphology,Hematology,,LabTest
lt_51164,51164,CD19,Hematology,,LabTest
lt_51170,51170,CD20 Absolute Count,Hematology,,LabTest
lt_51231,51231,Howell-Jolly Bodies,Hematology,,LabTest
lt_51278,51278,Red Blood Cell Fragments,Hematology,,LabTest
lt_51299,51299,Von Willebrand Factor Antigen,Hematology,,LabTest
lt_52094,52094,CD61,Hematology,,LabTest
lt_52124,52124,G6pd Spec,Hematology,,LabTest
lt_52185,52185,TCR Gamma-Delta,Hematology,,LabTest
lt_52212,52212,MonoFlg,Hematology,,LabTest
lt_52213,52213,NRBCFlg,Hematology,,LabTest
lt_52858,52858,Fibrin Degradation Products,Hematology,,LabTest
lt_51157,51157,CD138,Hematology,,LabTest
lt_51171,51171,CD22,Hematology,,LabTest
lt_51179,51179,CD38,Hematology,,LabTest
lt_51133,51133,Absolute Lymphocyte Count,Hematology,,LabTest
lt_51197,51197,Elliptocytes,Hematology,,LabTest
lt_51211,51211,Factor XIII,Hematology,,LabTest
lt_52164,52164,PT Mean,Hematology,,LabTest
lt_52199,52199,FragFlg,Hematology,,LabTest
lt_52218,52218,IG Flg,Hematology,,LabTest
lt_52840,52840,Factor IX,Hematology,,LabTest
lt_51136,51136,Alpha Antiplasmin,Hematology,,LabTest
lt_51145,51145,Basophilic Stippling,Hematology,,LabTest
lt_51195,51195,Collagen,Hematology,,LabTest
lt_52087,52087,CD15/56,Hematology,,LabTest
lt_52176,52176,Rouleaux,Hematology,,LabTest
lt_52202,52202,PltClmp,Hematology,,LabTest
lt_51183,51183,CD45,Hematology,,LabTest
lt_51241,51241,Leukocyte Alkaline Phosphatase,Hematology,,LabTest
lt_52085,52085,Bleed Tm,Hematology,,LabTest
lt_52101,52101,Cr,Hematology,,LabTest
lt_52109,52109,dRVVT - Screen,Hematology,,LabTest
lt_52128,52128,Hemoglobin H Inclusion,Hematology,,LabTest
lt_52141,52141,Malaria Smear,Hematology,,LabTest
lt_52155,52155,Periodic Acid Schiff Stain,Hematology,,LabTest
lt_52844,52844,Factor VII,Hematology,,LabTest
lt_51185,51185,CD5 %,Hematology,,LabTest
lt_51198,51198,Envelope Cells,Hematology,,LabTest
lt_51222,51222,Hemoglobin,Hematology,,LabTest
lt_51284,51284,"Reticulocyte Count, Manual",Hematology,,LabTest
lt_52184,52184,TCR Alpha-Beta,Hematology,,LabTest
lt_52193,52193,Viii Ag,Hematology,,LabTest
lt_51243,51243,Lupus Anticoagulant,Hematology,,LabTest
lt_51251,51251,Metamyelocytes,Hematology,,LabTest
lt_51285,51285,"Reticulocyte, Cellular Hemoglobin",Hematology,,LabTest
lt_52099,52099,Clot Retraction,Hematology,,LabTest
lt_52132,52132,HIT-Ab Numerical Result,Hematology,,LabTest
lt_52177,52177,SCT - Confirmation,Hematology,,LabTest
lt_52838,52838,Factor II,Hematology,,LabTest
lt_51131,51131,Absolute CD4 Count,Hematology,,LabTest
lt_51262,51262,Pencil Cells,Hematology,,LabTest
lt_51265,51265,Platelet Count,Hematology,,LabTest
lt_52088,52088,CD 1a,Hematology,,LabTest
lt_52089,52089,CD30,Hematology,,LabTest
lt_52161,52161,Problem Specimen,Hematology,,LabTest
lt_52207,52207,TurbHbI,Hematology,,LabTest
lt_52842,52842,Factor V,Hematology,,LabTest
lt_51207,51207,Factor VIII Inhibitor,Hematology,,LabTest
lt_51221,51221,Hematocrit,Hematology,,LabTest
lt_51223,51223,Hemoglobin A2,Hematology,,LabTest
lt_51277,51277,RDW,Hematology,,LabTest
lt_51287,51287,Schistocytes,Hematology,,LabTest
lt_51292,51292,Spherocytes,Hematology,,LabTest
lt_51298,51298,Von Willebrand Factor Activity,Hematology,,LabTest
lt_52125,52125,Glutathione,Hematology,,LabTest
lt_52157,52157,Plasma Hemoglobin,Hematology,,LabTest
lt_52191,52191,Tr- Acid,Hematology,,LabTest
lt_52214,52214,AbnLymp,Hematology,,LabTest
lt_52846,52846,Factor VIII,Hematology,,LabTest
lt_51130,51130,Absolute CD3 Count,Hematology,,LabTest
lt_51271,51271,"Protein C, Functional",Hematology,,LabTest
lt_51302,51302,Young Cells,Hematology,,LabTest
lt_52069,52069,Absolute Basophil Count,Hematology,,LabTest
lt_52122,52122,Fsp,Hematology,,LabTest
lt_52148,52148,NEUTY,Hematology,,LabTest
lt_52170,52170, Rbc,Hematology,,LabTest
lt_52196,52196,WAM Manual Diff,Hematology,,LabTest
lt_52851,52851,Factor XI,Hematology,,LabTest
lt_52855,52855,Factor XIII,Hematology,,LabTest
lt_51156,51156,CD13,Hematology,,LabTest
lt_51175,51175,CD3 Absolute Count,Hematology,,LabTest
lt_52097,52097,Circ Ab,Hematology,,LabTest
lt_52106,52106,Donath-l,Hematology,,LabTest
lt_52112,52112,Euglobulin Lysis,Hematology,,LabTest
lt_52216,52216,BlasFlg,Hematology,,LabTest
lt_51213,51213,Fibrin Degradation Products,Hematology,,LabTest
lt_51257,51257,Nucleated Red Cells,Hematology,,LabTest
lt_51300,51300,WBC Count,Hematology,,LabTest
lt_52075,52075,Absolute Neutrophil Count,Hematology,,LabTest
lt_52105,52105,Direct Antiplatelet Antibodies,Hematology,,LabTest
lt_52123,52123,"G6PD, Qualitative",Hematology,,LabTest
lt_52131,52131,HIT-Ab Interpreted Result,Hematology,,LabTest
lt_52179,52179,SCT - Screen,Hematology,,LabTest
lt_51137,51137,Anisocytosis,Hematology,,LabTest
lt_51152,51152,CD10,Hematology,,LabTest
lt_51200,51200,Eosinophils,Hematology,,LabTest
lt_51266,51266,Platelet Smear,Hematology,,LabTest
lt_52073,52073,Absolute Eosinophil Count,Hematology,,LabTest
lt_52140,52140,LS,Hematology,,LabTest
lt_52849,52849,Factor X,Hematology,,LabTest
lt_51149,51149,Bleeding Time,Hematology,,LabTest
lt_51236,51236,Inpatient Hematology/Oncology Smear,Hematology,,LabTest
lt_51294,51294,Target Cells,Hematology,,LabTest
lt_51296,51296,Teardrop Cells,Hematology,,LabTest
lt_52175,52175,Ristocetin Response,Hematology,,LabTest
lt_52197,52197,WAM MANUAL DIFF 2,Hematology,,LabTest
lt_52198,52198,ErytFlg,Hematology,,LabTest
lt_51144,51144,Bands,Hematology,,LabTest
lt_51218,51218,Granulocyte Count,Hematology,,LabTest
lt_51232,51232,Hypersegmented Neutrophils,Hematology,,LabTest
lt_51238,51238,Kappa,Hematology,,LabTest
lt_51239,51239,Lambda,Hematology,,LabTest
lt_51256,51256,Neutrophils,Hematology,,LabTest
lt_51297,51297,Thrombin,Hematology,,LabTest
lt_52104,52104,Cryoglob,Hematology,,LabTest
lt_52110,52110,DSmear,Hematology,,LabTest
lt_52137,52137,Inh Scr,Hematology,,LabTest
lt_52180,52180,STA-CLOT,Hematology,,LabTest
lt_51166,51166,CD19 Absolute Count,Hematology,,LabTest
lt_51191,51191,CD64,Hematology,,LabTest
lt_51225,51225,Hemoglobin F,Hematology,,LabTest
lt_51286,51286,Ristocetin,Hematology,,LabTest
lt_51288,51288,Sedimentation Rate,Hematology,,LabTest
lt_51172,51172,CD23,Hematology,,LabTest
lt_51190,51190,CD59,Hematology,,LabTest
lt_51247,51247,MacroOvalocytes,Hematology,,LabTest
lt_52133,52133,Hmwk,Hematology,,LabTest
lt_52158,52158,Plasminogen,Hematology,,LabTest
lt_51165,51165,CD19 %,Hematology,,LabTest
lt_51250,51250,MCV,Hematology,,LabTest
lt_51274,51274,PT,Hematology,,LabTest
lt_51293,51293,Sugar Water Test,Hematology,,LabTest
lt_52078,52078,Antithrombin III,Hematology,,LabTest
lt_52165,52165,PTT Control,Hematology,,LabTest
lt_52166,52166,PTT-LA,Hematology,,LabTest
lt_51220,51220,Heinz Body Prep,Hematology,,LabTest
lt_51242,51242,LUC,Hematology,,LabTest
lt_51263,51263,Plasma Cells,Hematology,,LabTest
lt_51275,51275,PTT,Hematology,,LabTest
lt_52119,52119,Fitzgerld,Hematology,,LabTest
lt_52127,52127,Helmet Cells,Hematology,,LabTest
lt_52183,52183,Sulf Hgb,Hematology,,LabTest
lt_51204,51204,Factor V,Hematology,,LabTest
lt_51219,51219,H/O Smear,Hematology,,LabTest
lt_51261,51261,Pappenheimer Bodies,Hematology,,LabTest
lt_52167,52167,PTT mea,Hematology,,LabTest
lt_52889,52889,Lupus Anticoagulant,Hematology,,LabTest
lt_52929,52929,Reptilase Time,Hematology,,LabTest
lt_52070,52070,Absolute CD19 Count,Hematology,,LabTest
lt_52114,52114,Factor VIII Antigen,Hematology,,LabTest
lt_52117,52117,"Fibrinogen, Immunologic",Hematology,,LabTest
lt_52209,52209,EosFlg,Hematology,,LabTest
lt_52217,52217,Bl/AbLy,Hematology,,LabTest
lt_51161,51161,CD16,Hematology,,LabTest
lt_51209,51209,Factor XI,Hematology,,LabTest
lt_51228,51228,Heparin,Hematology,,LabTest
lt_52090,52090,CD42,Hematology,,LabTest
lt_52149,52149,NFletcher,Hematology,,LabTest
lt_52151,52151,NRBC,Hematology,,LabTest
lt_52211,52211,LymFlg,Hematology,,LabTest
lt_51159,51159,CD15,Hematology,,LabTest
lt_51193,51193,CD71,Hematology,,LabTest
lt_51216,51216,Fragmented Cells,Hematology,,LabTest
lt_52079,52079,ASA Tol,Hematology,,LabTest
lt_52143,52143,Methemalb,Hematology,,LabTest
lt_52194,52194,VIII-CIE,Hematology,,LabTest
lt_51148,51148,Blasts,Hematology,,LabTest
lt_51192,51192,CD7,Hematology,,LabTest
lt_51206,51206,Factor VIII,Hematology,,LabTest
lt_51248,51248,MCH,Hematology,,LabTest
lt_51282,51282,"Reticulocyte Count, Absolute",Hematology,,LabTest
lt_51289,51289,Serum Viscosity,Hematology,,LabTest
lt_51301,51301,White Blood Cells,Hematology,,LabTest
lt_52074,52074,Absolute Monocyte Count,Hematology,,LabTest
lt_52100,52100,Clot Time,Hematology,,LabTest
lt_52142,52142,Mean Platelet Volume,Hematology,,LabTest
lt_52923,52923,PTT,Hematology,,LabTest
lt_51173,51173,CD25,Hematology,,LabTest
lt_51194,51194,"CD8 Cells, Percent",Hematology,,LabTest
lt_51246,51246,Macrocytes,Hematology,,LabTest
lt_52076,52076,Acid Phosphatase Stain,Hematology,,LabTest
