labTestId:ID,itemId,label,category,unit,:LABEL
lt_52121,52121,Fletcher,Hematology,,LabTest
lt_52134,52134,IG,Hematology,,LabTest
lt_52403,52403,Bile,Hematology,,LabTest
lt_52406,52406,Voided Specimen,Hematology,,LabTest
lt_52405,52405,Prblm,Hematology,,LabTest
lt_52407,52407,WBC,Hematology,,LabTest
lt_51460,51460,"Blood, Occult",Hematology,,LabTest
lt_52404,52404,Fat,Hematology,,LabTest
lt_51476,51476,Epithelial Cells,Hematology,,LabTest
lt_52425,52425,XUCU,Hematology,,LabTest
lt_52423,52423,SKIP,Hematology,,LabTest
lt_52416,52416,Myoglobin,Hematology,,LabTest
lt_51491,51491,pH,Hematology,,LabTest
lt_51479,51479,Granular Casts,Hematology,,LabTest
lt_51502,51502,Trichomonas,Hematology,,LabTest
lt_52424,52424,RFXUCU,Hematology,,LabTest
lt_52408,52408,Bacturia,Hematology,,LabTest
lt_52419,52419,Voided Specimen,Hematology,,LabTest
lt_51467,51467,Broad Casts,Hematology,,LabTest
lt_51477,51477,Free Fat,Hematology,,LabTest
lt_51483,51483,Hyphenated Yeast,Hematology,,LabTest
lt_51501,51501,Transitional Epithelial Cells,Hematology,,LabTest
lt_51503,51503,Triple Phosphate Crystals,Hematology,,LabTest
lt_51511,51511,Urine Fat Bodies,Hematology,,LabTest
lt_51474,51474,Eosinophils,Hematology,,LabTest
lt_51462,51462,Amorphous Crystals,Hematology,,LabTest
lt_51465,51465,Bilirubin Crystals,Hematology,,LabTest
lt_51473,51473,Cysteine Crystals,Hematology,,LabTest
lt_51509,51509,Urine Comments,Hematology,,LabTest
lt_51514,51514,Urobilinogen,Hematology,,LabTest
lt_51461,51461,Ammonium Biurate,Hematology,,LabTest
lt_51478,51478,Glucose,Hematology,,LabTest
lt_51485,51485,Leucine Crystals,Hematology,,LabTest
lt_51496,51496,"Reducing Substances, Urine",Hematology,,LabTest
lt_52426,52426,UCU1,Hematology,,LabTest
lt_51510,51510,"Urine Crystals, Other",Hematology,,LabTest
lt_51468,51468,Calcium Carbonate Crystals,Hematology,,LabTest
lt_51463,51463,Bacteria,Hematology,,LabTest
lt_51504,51504,Tyrosine Crystals,Hematology,,LabTest
lt_52418,52418,Problem Specimen,Hematology,,LabTest
lt_52422,52422,RUN,Hematology,,LabTest
lt_51464,51464,Bilirubin,Hematology,,LabTest
lt_51499,51499,Sperm,Hematology,,LabTest
lt_52411,52411,Hgb,Hematology,,LabTest
lt_51472,51472,Cholesterol Crystals,Hematology,,LabTest
lt_51481,51481,Hemosiderin,Hematology,,LabTest
lt_51512,51512,Urine Mucous,Hematology,,LabTest
lt_52412,52412,HPF,Hematology,,LabTest
lt_52413,52413,Leuks,Hematology,,LabTest
lt_51508,51508,Urine Color,Hematology,,LabTest
lt_51482,51482,Hyaline Casts,Hematology,,LabTest
lt_51489,51489,NonSquamous Epithelial Cell,Hematology,,LabTest
lt_52410,52410,Fatty Casts,Hematology,,LabTest
lt_52409,52409,Budding Yeast,Hematology,,LabTest
lt_51466,51466,Blood,Hematology,,LabTest
lt_51488,51488,Non-squamous Epithelial Cells,Hematology,,LabTest
lt_52427,52427,UCU2,Hematology,,LabTest
lt_51487,51487,Nitrite,Hematology,,LabTest
lt_51492,51492,Protein,Hematology,,LabTest
lt_51500,51500,Sulfonamides,Hematology,,LabTest
lt_51498,51498,Specific Gravity,Hematology,,LabTest
lt_51490,51490,Oval Fat Body,Hematology,,LabTest
lt_52414,52414,LEUKS,Hematology,,LabTest
lt_51475,51475,Epithelial Casts,Hematology,,LabTest
lt_51495,51495,RBC Clumps,Hematology,,LabTest
lt_51497,51497,Renal Epithelial Cells,Hematology,,LabTest
lt_51484,51484,Ketone,Hematology,,LabTest
lt_51517,51517,WBC Casts,Hematology,,LabTest
lt_51469,51469,Calcium Oxalate Crystals,Hematology,,LabTest
lt_51493,51493,RBC,Hematology,,LabTest
lt_51505,51505,Uric Acid Crystals,Hematology,,LabTest
lt_51519,51519,Yeast,Hematology,,LabTest
lt_51470,51470,Calcium Phosphate Crystals,Hematology,,LabTest
lt_51506,51506,Urine Appearance,Hematology,,LabTest
lt_52420,52420,ZZDUMMY,Hematology,,LabTest
lt_52421,52421,GATE,Hematology,,LabTest
lt_51471,51471,Cellular Cast,Hematology,,LabTest
lt_51494,51494,RBC Casts,Hematology,,LabTest
lt_52415,52415,LPF,Hematology,,LabTest
lt_51513,51513,Urine Specimen Type,Hematology,,LabTest
lt_51515,51515,Waxy Casts,Hematology,,LabTest
lt_51507,51507,"Urine Casts, Other",Hematology,,LabTest
lt_51516,51516,WBC,Hematology,,LabTest
lt_51518,51518,WBC Clumps,Hematology,,LabTest
lt_52417,52417,Pku,Hematology,,LabTest
lt_51480,51480,Hematocrit,Hematology,,LabTest
lt_51486,51486,Leukocytes,Hematology,,LabTest
lt_51127,51127,"RBC, Ascites",Hematology,,LabTest
lt_51113,51113,Blasts,Hematology,,LabTest
lt_52054,52054,Histiocyte,Hematology,,LabTest
lt_52063,52063,Polys#,Hematology,,LabTest
lt_51119,51119,Metamyelocytes,Hematology,,LabTest
lt_51123,51123,Other,Hematology,,LabTest
lt_51117,51117,Macrophage,Hematology,,LabTest
lt_52067,52067,Young#,Hematology,,LabTest
lt_51116,51116,Lymphocytes,Hematology,,LabTest
lt_51125,51125,Polys,Hematology,,LabTest
lt_51110,51110,Atypical Lymphocytes,Hematology,,LabTest
lt_52062,52062,Plasma#,Hematology,,LabTest
lt_51118,51118,Mesothelial Cell,Hematology,,LabTest
lt_51111,51111,Bands,Hematology,,LabTest
lt_51120,51120,Monocytes,Hematology,,LabTest
lt_52066,52066,Voided Specimen,Hematology,,LabTest
lt_52065,52065,"Total Nucleated Cells, Ascites",Hematology,,LabTest
lt_52064,52064,Promyelo#,Hematology,,LabTest
lt_52052,52052,Eos#,Hematology,,LabTest
lt_52051,52051,Blasts#,Hematology,,LabTest
lt_52059,52059,Monos#,Hematology,,LabTest
lt_51126,51126,Promyelocytes,Hematology,,LabTest
lt_51115,51115,"Hematocrit, Ascites",Hematology,,LabTest
lt_51114,51114,Eosinophils,Hematology,,LabTest
lt_52055,52055,Hyperseg,Hematology,,LabTest
lt_52061,52061,Nuc Rbcs#,Hematology,,LabTest
lt_52053,52053,Histio#,Hematology,,LabTest
lt_52060,52060,Myelos#,Hematology,,LabTest
lt_52048,52048,Atyps#,Hematology,,LabTest
lt_52050,52050,Basos#,Hematology,,LabTest
lt_52057,52057,Lymphs#,Hematology,,LabTest
lt_51112,51112,Basophils,Hematology,,LabTest
lt_52058,52058,Metas#,Hematology,,LabTest
lt_52056,52056,Hyperseg#,Hematology,,LabTest
lt_51122,51122,Nucleated RBC,Hematology,,LabTest
lt_51129,51129,Young,Hematology,,LabTest
lt_51124,51124,Plasma,Hematology,,LabTest
lt_52049,52049,Bands#,Hematology,,LabTest
lt_51121,51121,Myelocytes,Hematology,,LabTest
lt_51448,51448,Mesothelial Cells,Hematology,,LabTest
lt_52375,52375,Atyps#,Hematology,,LabTest
lt_52388,52388,Plasma#,Hematology,,LabTest
lt_51453,51453,Other,Hematology,,LabTest
lt_52381,52381,Histiocytes,Hematology,,LabTest
lt_51454,51454,Plasma Cells,Hematology,,LabTest
lt_52384,52384,Lymphs#,Hematology,,LabTest
lt_52392,52392,Voided Specimen,Hematology,,LabTest
lt_51455,51455,Polys,Hematology,,LabTest
lt_52377,52377,Basos#,Hematology,,LabTest
lt_51449,51449,Metamyelocytes,Hematology,,LabTest
lt_51442,51442,Basophils,Hematology,,LabTest
lt_51440,51440,Atypical Lymphocytes,Hematology,,LabTest
lt_51444,51444,Eosinophils,Hematology,,LabTest
lt_52378,52378,Blasts#,Hematology,,LabTest
lt_51457,51457,"RBC, Pleural",Hematology,,LabTest
lt_51441,51441,Bands,Hematology,,LabTest
lt_51450,51450,Monos,Hematology,,LabTest
lt_51445,51445,"Hematocrit, Pleural",Hematology,,LabTest
lt_52387,52387,Myelos#,Hematology,,LabTest
lt_52390,52390,Promyelocytes#,Hematology,,LabTest
lt_51452,51452,NRBC,Hematology,,LabTest
lt_52379,52379,Eos#,Hematology,,LabTest
lt_52382,52382,Hypersegmented  Neutrophils#,Hematology,,LabTest
lt_52391,52391,"Total Nucleated Cells, Pleural",Hematology,,LabTest
lt_51443,51443,Blasts,Hematology,,LabTest
lt_51459,51459,Young Cells,Hematology,,LabTest
lt_52383,52383,Hypersegmented Neutrophils,Hematology,,LabTest
lt_52389,52389,Polys#,Hematology,,LabTest
lt_51456,51456,Promyelocytes,Hematology,,LabTest
lt_51446,51446,Lymphocytes,Hematology,,LabTest
lt_52393,52393,Young#,Hematology,,LabTest
lt_51447,51447,Macrophages,Hematology,,LabTest
lt_51451,51451,Myelocytes,Hematology,,LabTest
lt_52380,52380,Histiocyte#,Hematology,,LabTest
lt_52376,52376,Bands#,Hematology,,LabTest
lt_52385,52385,Metas#,Hematology,,LabTest
lt_53083,53083,NRBC,Hematology,,LabTest
lt_52386,52386,Monos#,Hematology,,LabTest
lt_51304,51304,CD103,Hematology,,LabTest
lt_51322,51322,CD38,Hematology,,LabTest
lt_52324,52324,CD62,Hematology,,LabTest
lt_51320,51320,CD33,Hematology,,LabTest
lt_52323,52323,CD61,Hematology,,LabTest
lt_52331,52331,TCR Alpha-Beta,Hematology,,LabTest
lt_51314,51314,CD2,Hematology,,LabTest
lt_51316,51316,CD22,Hematology,,LabTest
lt_51321,51321,CD34,Hematology,,LabTest
lt_51331,51331,CD64,Hematology,,LabTest
lt_52318,52318,Asd&na-f,Hematology,,LabTest
lt_52320,52320,CD30,Hematology,,LabTest
lt_51317,51317,CD23,Hematology,,LabTest
lt_51335,51335,FMC-7,Hematology,,LabTest
lt_52325,52325,Chloroacetate Esterase,Hematology,,LabTest
lt_52317,52317,Asd,Hematology,,LabTest
lt_51339,51339,Iron Stain,Hematology,,LabTest
lt_52328,52328,Periodic Schiff Stain,Hematology,,LabTest
lt_51307,51307,CD13,Hematology,,LabTest
lt_51330,51330,CD59,Hematology,,LabTest
lt_52955,52955,CD10,Hematology,,LabTest
lt_52326,52326,Naphthol Acetate Stain,Hematology,,LabTest
lt_51306,51306,CD11c,Hematology,,LabTest
lt_51324,51324,CD41,Hematology,,LabTest
lt_51308,51308,CD138,Hematology,,LabTest
lt_51328,51328,CD56,Hematology,,LabTest
lt_52333,52333,Tr-acid,Hematology,,LabTest
lt_51309,51309,CD14,Hematology,,LabTest
lt_51312,51312,CD16/56,Hematology,,LabTest
lt_52319,52319,CD 1a,Hematology,,LabTest
lt_52316,52316,Acid Phosphatase Stain,Hematology,,LabTest
lt_52992,52992,Iron Stain,Hematology,,LabTest
lt_51305,51305,CD117,Hematology,,LabTest
lt_51318,51318,CD25,Hematology,,LabTest
lt_51323,51323,CD4,Hematology,,LabTest
lt_51336,51336,Glyco A,Hematology,,LabTest
lt_51340,51340,Kappa,Hematology,,LabTest
lt_51334,51334,CD8,Hematology,,LabTest
lt_52322,52322,CD52,Hematology,,LabTest
lt_52321,52321,CD42,Hematology,,LabTest
lt_51311,51311,CD16,Hematology,,LabTest
lt_51327,51327,CD55,Hematology,,LabTest
lt_52335,52335,TdT,Hematology,,LabTest
lt_52332,52332,TCR Gamma-Delta,Hematology,,LabTest
lt_51337,51337,HLA-DR,Hematology,,LabTest
lt_52334,52334,Voided Specimen,Hematology,,LabTest
lt_51303,51303,CD10,Hematology,,LabTest
lt_51333,51333,CD71,Hematology,,LabTest
lt_51338,51338,Immunophenotyping,Hematology,,LabTest
lt_51326,51326,CD5,Hematology,,LabTest
lt_51342,51342,Wright Giemsa,Hematology,,LabTest
lt_52330,52330,Sudan Black Stain,Hematology,,LabTest
lt_51329,51329,CD57,Hematology,,LabTest
lt_51319,51319,CD3,Hematology,,LabTest
lt_51341,51341,Lambda,Hematology,,LabTest
lt_51313,51313,CD19,Hematology,,LabTest
lt_52329,52329,Peroxidase Stain,Hematology,,LabTest
lt_51310,51310,CD15,Hematology,,LabTest
lt_51315,51315,CD20,Hematology,,LabTest
lt_51332,51332,CD7,Hematology,,LabTest
lt_52327,52327,Naphthol Butryrate,Hematology,,LabTest
lt_51325,51325,CD45,Hematology,,LabTest
lt_52305,52305,Myelocytes,Hematology,,LabTest
lt_52300,52300,Hypersegmented Neutrophils #,Hematology,,LabTest
lt_52311,52311,Promyelocytes,Hematology,,LabTest
lt_52295,52295,Blasts#,Hematology,,LabTest
lt_51372,51372,"Joint Crystals, Location",Hematology,,LabTest
lt_52302,52302,Lymphs#,Hematology,,LabTest
lt_52314,52314,Young,Hematology,,LabTest
lt_51366,51366,Bands,Hematology,,LabTest
lt_51375,51375,Lymphocytes,Hematology,,LabTest
lt_52297,52297,Histio#,Hematology,,LabTest
lt_51369,51369,"Hematocrit, Joint Fluid",Hematology,,LabTest
lt_51370,51370,"Joint Crystals, Birefringence",Hematology,,LabTest
lt_52294,52294,Blasts,Hematology,,LabTest
lt_52291,52291,Atyps#,Hematology,,LabTest
lt_51380,51380,NRBC,Hematology,,LabTest
lt_51383,51383,"RBC, Joint Fluid",Hematology,,LabTest
lt_52315,52315,Young#,Hematology,,LabTest
lt_51376,51376,Macrophage,Hematology,,LabTest
lt_52304,52304,Monos#,Hematology,,LabTest
lt_52312,52312,"Total Nucleated Cells, Joint",Hematology,,LabTest
lt_51379,51379,Monocytes,Hematology,,LabTest
lt_51365,51365,Atypical Lymphocytes,Hematology,,LabTest
lt_51371,51371,"Joint Crystals, Comment",Hematology,,LabTest
lt_52306,52306,Myelos#,Hematology,,LabTest
lt_53012,53012,NRBC,Hematology,,LabTest
lt_52298,52298,Histiocyte,Hematology,,LabTest
lt_52301,52301,Lining Cell,Hematology,,LabTest
lt_51377,51377,Mesothelial Cells,Hematology,,LabTest
lt_52313,52313,Voided Specimen,Hematology,,LabTest
lt_51367,51367,Basophils,Hematology,,LabTest
lt_51378,51378,Metamyelocytes,Hematology,,LabTest
lt_52299,52299,Hypersegmented Neutrophils,Hematology,,LabTest
lt_52308,52308,Plasma#,Hematology,,LabTest
lt_51374,51374,"Joint Crystals, Shape",Hematology,,LabTest
lt_52296,52296,Eos#,Hematology,,LabTest
lt_52310,52310,Promyelo#,Hematology,,LabTest
lt_51373,51373,"Joint Crystals, Number",Hematology,,LabTest
lt_52309,52309,Polys#,Hematology,,LabTest
lt_51368,51368,Eosinophils,Hematology,,LabTest
lt_52293,52293,Basos#,Hematology,,LabTest
lt_51382,51382,Polys,Hematology,,LabTest
lt_52307,52307,Plasma,Hematology,,LabTest
lt_51381,51381,Other,Hematology,,LabTest
lt_52292,52292,Bands#,Hematology,,LabTest
lt_52303,52303,Metas#,Hematology,,LabTest
lt_51393,51393,CD138,Hematology,,LabTest
lt_52372,52372,Young#,Hematology,,LabTest
lt_52367,52367,TCR Alpha-Beta,Hematology,,LabTest
lt_51391,51391,CD11c,Hematology,,LabTest
lt_51403,51403,CD25,Hematology,,LabTest
lt_51409,51409,CD4/CD8 Ratio,Hematology,,LabTest
lt_51396,51396,CD16,Hematology,,LabTest
lt_51389,51389,CD103,Hematology,,LabTest
lt_52339,52339,Blasts,Hematology,,LabTest
lt_51394,51394,CD14,Hematology,,LabTest
lt_51398,51398,CD19,Hematology,,LabTest
lt_51399,51399,CD2,Hematology,,LabTest
lt_51427,51427,Lymphocytes,Hematology,,LabTest
lt_52340,52340,Blasts#,Hematology,,LabTest
lt_52349,52349,Chloroac,Hematology,,LabTest
lt_51385,51385,Atypical Lymphocytes,Hematology,,LabTest
lt_52358,52358,Lining Cell,Hematology,,LabTest
lt_51432,51432,Myelocytes,Hematology,,LabTest
lt_51412,51412,CD5,Hematology,,LabTest
lt_51410,51410,CD41,Hematology,,LabTest
lt_52364,52364,Plasma#,Hematology,,LabTest
lt_51413,51413,CD56,Hematology,,LabTest
lt_51421,51421,Glyco A,Hematology,,LabTest
lt_52336,52336,Atyps#,Hematology,,LabTest
lt_52342,52342,CD30,Hematology,,LabTest
lt_52346,52346,CD59,Hematology,,LabTest
lt_52356,52356,Hypersegmented Neutrophils#,Hematology,,LabTest
lt_52360,52360,Metamyelocytes#,Hematology,,LabTest
lt_51436,51436,Polys,Hematology,,LabTest
lt_52350,52350,Eos#,Hematology,,LabTest
lt_52359,52359,Lymphs#,Hematology,,LabTest
lt_52371,52371,Young,Hematology,,LabTest
lt_52355,52355,Hypersegmented Neutrophils,Hematology,,LabTest
lt_52363,52363,NRBC#,Hematology,,LabTest
lt_52337,52337,Bands#,Hematology,,LabTest
lt_51430,51430,Metamyelocytes,Hematology,,LabTest
lt_52354,52354,Histiocytes,Hematology,,LabTest
lt_52370,52370,Voided Specimen,Hematology,,LabTest
lt_51408,51408,CD4,Hematology,,LabTest
lt_51422,51422,"Hematocrit, Other Fluid",Hematology,,LabTest
lt_51429,51429,Mesothelial cells,Hematology,,LabTest
lt_51434,51434,Other Cell,Hematology,,LabTest
lt_52353,52353,Histiocyte#,Hematology,,LabTest
lt_52365,52365,Polys#,Hematology,,LabTest
lt_51401,51401,CD22,Hematology,,LabTest
lt_51428,51428,Macrophage,Hematology,,LabTest
lt_51437,51437,Promyelocytes,Hematology,,LabTest
lt_51404,51404,CD3,Hematology,,LabTest
lt_51386,51386,Bands,Hematology,,LabTest
lt_51417,51417,CD71,Hematology,,LabTest
lt_51424,51424,Immunophenotyping,Hematology,,LabTest
lt_51426,51426,Lambda,Hematology,,LabTest
lt_52351,52351,Fetal Hgb,Hematology,,LabTest
lt_51397,51397,CD16/56,Hematology,,LabTest
lt_52373,52373,TdT,Hematology,,LabTest
lt_51388,51388,CD10,Hematology,,LabTest
lt_51402,51402,CD23,Hematology,,LabTest
lt_51418,51418,CD8,Hematology,,LabTest
lt_51400,51400,CD20,Hematology,,LabTest
lt_51405,51405,CD33,Hematology,,LabTest
lt_52345,52345,CD55,Hematology,,LabTest
lt_51416,51416,CD7,Hematology,,LabTest
lt_51420,51420,FMC-7,Hematology,,LabTest
lt_51387,51387,Basophils,Hematology,,LabTest
lt_51423,51423,HLA-DR,Hematology,,LabTest
lt_52361,52361,Monos#,Hematology,,LabTest
lt_51407,51407,CD38,Hematology,,LabTest
lt_51415,51415,CD64,Hematology,,LabTest
lt_51395,51395,CD15,Hematology,,LabTest
lt_52366,52366,Promyelocyte#,Hematology,,LabTest
lt_51425,51425,Kappa,Hematology,,LabTest
lt_52338,52338,Basos#,Hematology,,LabTest
lt_52344,52344,CD52,Hematology,,LabTest
lt_52347,52347,CD61,Hematology,,LabTest
lt_51390,51390,CD117,Hematology,,LabTest
lt_51392,51392,CD13,Hematology,,LabTest
lt_52348,52348,CD62,Hematology,,LabTest
lt_51414,51414,CD57,Hematology,,LabTest
lt_51433,51433,NRBC,Hematology,,LabTest
lt_51438,51438,"RBC, Other Fluid",Hematology,,LabTest
lt_52362,52362,Myelos#,Hematology,,LabTest
lt_51435,51435,Plasma,Hematology,,LabTest
lt_52368,52368,TCR Gamma-Delta,Hematology,,LabTest
lt_51411,51411,CD45,Hematology,,LabTest
lt_51419,51419,Eosinophils,Hematology,,LabTest
lt_52357,52357,Iron,Hematology,,LabTest
lt_52369,52369,"Total Nucleated Cells, Other",Hematology,,LabTest
lt_52374,52374,unknown,Hematology,,LabTest
lt_51431,51431,Monos,Hematology,,LabTest
lt_52343,52343,CD42,Hematology,,LabTest
lt_52352,52352,FETAL LUNG MATURITY - LBC,Hematology,,LabTest
lt_51406,51406,CD34,Hematology,,LabTest
lt_52341,52341,CD 1a,Hematology,,LabTest
lt_52224,52224,Bands#,Hematology,,LabTest
lt_52274,52274,Myelocytes,Hematology,,LabTest
lt_52228,52228,Blasts#,Hematology,,LabTest
lt_52241,52241,Delete,Hematology,,LabTest
lt_52283,52283,Promyelocytes,Hematology,,LabTest
lt_52289,52289,Young#,Hematology,,LabTest
lt_52248,52248,Delete,Hematology,,LabTest
lt_52258,52258,Histiocyte,Hematology,,LabTest
lt_52282,52282,Polys#,Hematology,,LabTest
lt_52244,52244,Delete,Hematology,,LabTest
lt_52271,52271,Metas#,Hematology,,LabTest
lt_52226,52226,Basos#,Hematology,,LabTest
lt_52240,52240,Delete,Hematology,,LabTest
lt_52269,52269,Mesothelial cells #,Hematology,,LabTest
lt_52222,52222,Atyps#,Hematology,,LabTest
lt_52239,52239,Delete,Hematology,,LabTest
lt_52242,52242,Delete,Hematology,,LabTest
lt_52279,52279,Plasma,Hematology,,LabTest
lt_52284,52284,Promyelocytes#,Hematology,,LabTest
lt_52237,52237,Delete,Hematology,,LabTest
lt_52288,52288,Young,Hematology,,LabTest
lt_52223,52223,Bands,Hematology,,LabTest
lt_52227,52227,Blasts,Hematology,,LabTest
lt_52254,52254,Delete,Hematology,,LabTest
lt_52277,52277,NRBC#,Hematology,,LabTest
lt_52225,52225,Basophils,Hematology,,LabTest
lt_52238,52238,Delete,Hematology,,LabTest
lt_52270,52270,Metamyelocytes,Hematology,,LabTest
lt_52261,52261,Hypersegmented Neutrophils #,Hematology,,LabTest
lt_52263,52263,Lining Cell,Hematology,,LabTest
lt_52276,52276,NRBC,Hematology,,LabTest
lt_52257,52257,"Hematocrit, CSF",Hematology,,LabTest
lt_52260,52260,Hypersegmented Neutrophils,Hematology,,LabTest
lt_52268,52268,Mesothelial cells,Hematology,,LabTest
lt_52247,52247,Delete,Hematology,,LabTest
lt_52278,52278,Other,Hematology,,LabTest
lt_52233,52233,Delete,Hematology,,LabTest
lt_52236,52236,Delete,Hematology,,LabTest
lt_52285,52285,"RBC, CSF",Hematology,,LabTest
lt_52229,52229,Delete,Hematology,,LabTest
lt_52267,52267,Macrophage#,Hematology,,LabTest
lt_52255,52255,Eos#,Hematology,,LabTest
lt_52273,52273,Monos#,Hematology,,LabTest
lt_52280,52280,Plasma#,Hematology,,LabTest
lt_52221,52221,Atypical Lymphocytes,Hematology,,LabTest
lt_52234,52234,Delete,Hematology,,LabTest
lt_52287,52287,Voided Specimen,Hematology,,LabTest
lt_52272,52272,Monocytes,Hematology,,LabTest
lt_52243,52243,Delete,Hematology,,LabTest
lt_52250,52250,Delete,Hematology,,LabTest
lt_52286,52286,"Total Nucleated Cells, CSF",Hematology,,LabTest
lt_52235,52235,Delete,Hematology,,LabTest
lt_52246,52246,Delete,Hematology,,LabTest
lt_52231,52231,Delete,Hematology,,LabTest
lt_52264,52264,Lymphs,Hematology,,LabTest
lt_52252,52252,Delete,Hematology,,LabTest
lt_52230,52230,Delete,Hematology,,LabTest
lt_52232,52232,Delete,Hematology,,LabTest
lt_52245,52245,Delete,Hematology,,LabTest
lt_52253,52253,Delete,Hematology,,LabTest
lt_52256,52256,Eosinophils,Hematology,,LabTest
lt_52281,52281,Polys,Hematology,,LabTest
lt_52249,52249,Delete,Hematology,,LabTest
lt_52251,52251,Delete,Hematology,,LabTest
lt_52266,52266,Macrophage,Hematology,,LabTest
lt_52262,52262,Immunophenotyping,Hematology,,LabTest
lt_52265,52265,Lymphs#,Hematology,,LabTest
